2025-03-11T00:48:37.332-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : Starting LibraryapiApplication using Java 21.0.2 with PID 16340 (C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes started by Junior in C:\Users\Junior\Desktop\especialista--springboot\libraryapi)
2025-03-11T00:48:37.336-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-11T00:48:38.593-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-11T00:48:38.686-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 4 JPA repository interfaces.
2025-03-11T00:48:39.654-03:00  INFO 16340 --- [libraryapi] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-11T00:48:39.671-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11T00:48:39.672-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2391 ms
2025-03-11T00:48:39.857-03:00  WARN 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-11T00:48:39.867-03:00  INFO 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariDataSource       : library-db-pool - Starting...
2025-03-11T00:48:40.968-03:00 ERROR 16340 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in kleberlz.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-11T00:48:40.996-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11T00:48:41.025-03:00  WARN 16340 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-11T00:48:41.035-03:00  INFO 16340 --- [libraryapi] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-11T00:48:41.132-03:00 ERROR 16340 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-03-11T01:40:47.241-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/oauth2/authorize?response_type=code&client_id=meu-client&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue to session
2025-03-11T01:40:47.241-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using Or [Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST]]
2025-03-11T01:40:47.243-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using Or [org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@21e5feb, RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@a4aecc3, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@a4aecc3, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@a4aecc3, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2025-03-11T01:40:47.244-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@a4aecc3, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2025-03-11T01:40:47.244-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@4da929ef
2025-03-11T01:40:47.245-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/login
2025-03-11T01:40:47.246-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-11T01:40:47.256-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/8)
2025-03-11T01:40:47.256-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6ccc234d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307e1bc7, org.springframework.security.web.context.SecurityContextHolderFilter@3a2f4611, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@2174fda1, org.springframework.security.web.header.HeaderWriterFilter@3fa13835, org.springframework.security.web.csrf.CsrfFilter@297840d7, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@660b8572, org.springframework.security.web.authentication.logout.LogoutFilter@7d0ae3d1, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@7856b790, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@21aa0ec5, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@27c05ed9, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@76ad048a, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@2f42f20f, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@6ddab96c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b29771f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@cee1b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19710bd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ddca64d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353225ab, org.springframework.security.web.access.ExceptionTranslationFilter@77199818, org.springframework.security.web.access.intercept.AuthorizationFilter@1cea4fdf, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@7118a1b9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@7ca29492, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@6dd729, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@b15da69]] (7/8)
2025-03-11T01:40:47.257-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@4f03b3f9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5147fd00, org.springframework.security.web.context.SecurityContextHolderFilter@60b90fd3, org.springframework.security.web.header.HeaderWriterFilter@686a08f4, org.springframework.security.web.authentication.logout.LogoutFilter@1c83652d, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3b47178c, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@4913465d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eaaef66, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@4aebd384, kleberlz.libraryapi.security.JwtCustomAuthenticationFilter@24ea71d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78494a59, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c79a727, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@263f62ce, org.springframework.security.web.access.ExceptionTranslationFilter@41b6ae51, org.springframework.security.web.access.intercept.AuthorizationFilter@3a8dd899]] (8/8)
2025-03-11T01:40:47.258-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-11T01:40:47.258-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 25E25C69ED55723B5B9C81349C622316 using the SPRING_SECURITY_CONTEXT session attribute
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-03-11T01:40:47.259-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-11T01:40:47.260-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-03-11T01:40:47.260-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-03-11T01:40:47.260-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-03-11T01:40:47.260-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-03-11T01:40:47.260-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing GET /login
2025-03-11T01:40:47.261-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x0000028690a9d5e8@70dec6d4
2025-03-11T01:40:47.262-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /login
2025-03-11T01:40:47.265-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/login", parameters={}
2025-03-11T01:40:47.268-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ParameterizableViewController [view="login"]
2025-03-11T01:40:47.516-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-11T01:40:47.518-03:00 DEBUG 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-03-11T01:40:47.519-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=25E25C69ED55723B5B9C81349C622316], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/8)
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/8)
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/8)
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/8)
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/8)
2025-03-11T01:40:52.547-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/8)
2025-03-11T01:40:52.548-03:00 TRACE 17908 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000028690a9cf98@72fb922c, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6ccc234d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@307e1bc7, org.springframework.security.web.context.SecurityContextHolderFilter@3a2f4611, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@2174fda1, org.springframework.security.web.header.HeaderWriterFilter@3fa13835, org.springframework.security.web.csrf.CsrfFilter@297840d7, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@660b8572, org.springframework.security.web.authentication.logout.LogoutFilter@7d0ae3d1, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@7856b790, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@21aa0ec5, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@27c05ed9, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@76ad048a, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@2f42f20f, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@6ddab96c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b29771f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@cee1b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19710bd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ddca64d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353225ab, org.springframework.security.web.access.ExceptionTranslationFilter@77199818, org.springframework.security.web.access.intercept.AuthorizationFilter@1cea4fdf, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@7118a1b9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@7ca29492, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@6dd729, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@b15da69]] (7/8)
